# 郑州大学2026‑2027学年校历

## 第一学期（秋季学期）
- 9月5日‑9月6日：全体学生（含2026级新生）注册报到，9月7日秋季学期正式开学
- 9月7日‑9月24日：2026级本科新生军训及入学教育，9月28日开始上课
- 9月19日：2026级新生开学典礼
- 中秋节：9月25日‑9月27日放假，共计3天
- 国庆节：10月1日‑10月7日放假调休，共计7天；9月20日、10月10日上班，分别安排10月6日、10月7日的课程
- 12月14日：学位评定委员会会议
- 12月31日晚：迎新年活动
- 元旦：2027年1月1日‑1月3日放假，共计3天
- 第一学期总时长19周（含2周复习考试时间）

## 寒假
- 寒假时间：2027年1月18日‑2月21日，共计5周

## 第二学期（春季学期）
- 2月20日‑2月21日：全体学生注册报到，2月22日春季学期正式开学
- 清明节：4月3日‑4月5日放假，共计3天
- 校运动会：4月15日‑4月17日
- 劳动节：5月1日‑5月5日放假调休，共计5天；5月8日上班，安排5月5日的课程
- 端午节：6月9日放假，共计1天
- 6月1日‑6月30日：校友返校月
- 6月18日：校庆日
- 6月21日：学位评定委员会会议
- 6月25日：毕业典礼
- 毕业周：6月25日‑7月1日
- 第二学期总时长19周（含2周复习考试时间）

## 夏季小学期
- 时间：7月5日‑7月25日，共计3周

## 暑假
- 时间：7月26日‑9月5日，共计6周

> 注：2027年节假日放假调休时间根据国务院办公厅节假日放假调休惯例安排，如有变化学校另行通知。
