# 郑州大学 2025-2026 学年校历

## 第一学期（秋季学期）
- 9月6日-9月7日：全体学生注册报到，9月8日秋季学期正式开学
- 9月8日-9月26日：2025级本科新生军训及入学教育，9月29日开始上课
- 9月26日：2025级新生开学典礼
- 中秋节、国庆节：10月1日-10月8日放假，共计8天
- 12月15日：学位评定委员会会议
- 12月31日晚：迎新年活动
- 元旦：2026年1月1日-1月3日放假调休，共计3天
- 第一学期总时长20周（含2周复习考试时间）

## 寒假
- 寒假时间：2026年1月26日-3月1日，共计5周

## 第二学期（春季学期）
- 2月28日-3月1日：全体学生注册报到，3月2日春季学期正式开学
- 清明节：4月4日-4月6日放假，共计3天
- 校运动会：4月9日-4月11日
- 劳动节：5月1日-5月5日放假调休，共计5天
- 端午节：6月19日-6月21日放假，共计3天
- 6月1日-6月30日：校友返校月
- 6月18日：校庆日
- 6月22日：学位评定委员会会议
- 6月23日：毕业典礼
- 毕业周：6月22日-6月28日
- 第二学期总时长18周（含2周复习考试时间）

## 夏季小学期
- 时间：7月6日-7月26日，共计3周

## 暑假
- 时间：7月27日-9月6日，共计6周
